D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.exe
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.deps.json
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.runtimeconfig.json
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.pdb
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.csproj.AssemblyReference.cache
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.Form1.resources
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.Properties.Resources.resources
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.csproj.GenerateResource.cache
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.GeneratedMSBuildEditorConfig.editorconfig
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.AssemblyInfoInputs.cache
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.AssemblyInfo.cs
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.csproj.CoreCompileInputs.cache
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.dll
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\refint\Graphics.dll
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.pdb
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.genruntimeconfig.cache
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\ref\Graphics.dll
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.Form2.resources
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Dynamic.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Scripting.Metadata.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Scripting.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.Modules.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.SQLite.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.Wpf.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Mono.Unix.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Deployment.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Included.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Runtime.dll
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-arm\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-arm64\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-x64\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-x86\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-arm\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-arm64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-armv7s\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\iossimulator-arm64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\iossimulator-x64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-arm\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-arm64\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libMono.Unix.so
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\maccatalyst-arm64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\maccatalyst-x64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\osx-arm64\native\libMono.Unix.dylib
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libMono.Unix.dylib
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\tvos-arm64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\tvossimulator-x64\native\libMono.Unix.a
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.csproj.CopyComplete
D:\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.Form3.resources
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.exe
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.deps.json
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.runtimeconfig.json
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Graphics.pdb
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Dynamic.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Scripting.Metadata.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Microsoft.Scripting.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.Modules.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.SQLite.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.Wpf.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\IronPython.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Mono.Unix.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Deployment.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Included.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\Python.Runtime.dll
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-arm\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-arm64\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-x64\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\android-x86\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-arm\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-arm64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\ios-armv7s\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\iossimulator-arm64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\iossimulator-x64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-arm\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-arm64\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libMono.Unix.so
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\maccatalyst-arm64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\maccatalyst-x64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\osx-arm64\native\libMono.Unix.dylib
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libMono.Unix.dylib
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\tvos-arm64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\bin\Debug\net6.0-windows\runtimes\tvossimulator-x64\native\libMono.Unix.a
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.csproj.AssemblyReference.cache
C:\Users\Omer Cohen\Documents\Programming\Actual sandbox sln\Graphics\Graphics\obj\Debug\net6.0-windows\Graphics.Form1.resources
